Gen,Resource,Stamp,TimeStamp_Start,TimeStamp_End,Duration,Indiv_id
0,1,TransfertToDevice,3534395512200,3534520200900,124688700,-1
0,1,STEP,3534552310100,3534553819800,1509700,-1
1,1,STEP,3534553883200,3534554820200,937000,-1
2,1,STEP,3534554854600,3534556511000,1656400,-1
3,1,STEP,3534556614400,3534558256400,1642000,-1
4,1,STEP,3534558300200,3534559710800,1410600,-1
5,1,STEP,3534559744500,3534561073000,1328500,-1
6,1,STEP,3534561104100,3534562580000,1475900,-1
7,1,STEP,3534562625600,3534563940400,1314800,-1
8,1,STEP,3534563977600,3534565406600,1429000,-1
9,1,STEP,3534565442700,3534566797200,1354500,-1
10,1,STEP,3534566830300,3534568179700,1349400,-1
11,1,STEP,3534568210600,3534569629600,1419000,-1
12,1,STEP,3534569662500,3534571081400,1418900,-1
13,1,STEP,3534571113600,3534572883200,1769600,-1
14,1,STEP,3534572926400,3534574328900,1402500,-1
15,1,STEP,3534574360000,3534575821100,1461100,-1
16,1,STEP,3534575856400,3534577266100,1409700,-1
17,1,STEP,3534577315400,3534578807100,1491700,-1
18,1,STEP,3534578838600,3534580484200,1645600,-1
19,1,STEP,3534580515700,3534581879900,1364200,-1
20,1,STEP,3534581908900,3534583356800,1447900,-1
21,1,STEP,3534583389000,3534584799300,1410300,-1
22,1,STEP,3534584832300,3534586018600,1186300,-1
23,1,STEP,3534586062100,3534587008100,946000,-1
24,1,STEP,3534587048500,3534587907000,858500,-1
25,1,STEP,3534587946400,3534588845700,899300,-1
26,1,STEP,3534588883100,3534589901000,1017900,-1
27,1,STEP,3534589939300,3534590857000,917700,-1
28,1,STEP,3534590894600,3534591863100,968500,-1
29,1,STEP,3534591902800,3534592814200,911400,-1
30,1,STEP,3534592846600,3534593558300,711700,-1
31,1,STEP,3534593587400,3534594334900,747500,-1
32,1,STEP,3534594366700,3534595123900,757200,-1
33,1,STEP,3534595153400,3534595857800,704400,-1
34,1,STEP,3534595887400,3534596611000,723600,-1
35,1,STEP,3534596639300,3534597816800,1177500,-1
36,1,STEP,3534597854600,3534598694000,839400,-1
37,1,STEP,3534598735100,3534599375300,640200,-1
38,1,STEP,3534599404400,3534600192500,788100,-1
39,1,STEP,3534600220600,3534601000000,779400,-1
40,1,STEP,3534601028500,3534601717200,688700,-1
41,1,STEP,3534601745400,3534602601100,855700,-1
42,1,STEP,3534602635000,3534603433500,798500,-1
43,1,STEP,3534603463000,3534604301000,838000,-1
44,1,STEP,3534604333000,3534605040100,707100,-1
45,1,STEP,3534605069600,3534605808200,738600,-1
46,1,STEP,3534605839700,3534606616600,776900,-1
47,1,STEP,3534606646600,3534607385000,738400,-1
48,1,STEP,3534607421800,3534608246000,824200,-1
49,1,STEP,3534608281900,3534609237200,955300,-1
50,1,STEP,3534609273500,3534610057400,783900,-1
51,1,STEP,3534610089000,3534610906800,817800,-1
52,1,STEP,3534610942100,3534611715000,772900,-1
53,1,STEP,3534611746700,3534612542800,796100,-1
54,1,STEP,3534612573700,3534613279000,705300,-1
55,1,STEP,3534613309200,3534614065500,756300,-1
56,1,STEP,3534614094400,3534614863100,768700,-1
57,1,STEP,3534614892700,3534615676000,783300,-1
58,1,STEP,3534615707400,3534616462300,754900,-1
59,1,STEP,3534616492300,3534617234400,742100,-1
60,1,STEP,3534617264600,3534618199700,935100,-1
61,1,STEP,3534618240900,3534619296400,1055500,-1
62,1,STEP,3534619328000,3534620179500,851500,-1
63,1,STEP,3534620210200,3534620980700,770500,-1
64,1,STEP,3534621014800,3534621837800,823000,-1
65,1,STEP,3534621868600,3534622622100,753500,-1
66,1,STEP,3534622653000,3534623403000,750000,-1
67,1,STEP,3534623432900,3534624163300,730400,-1
68,1,STEP,3534624193500,3534625162100,968600,-1
69,1,STEP,3534625199900,3534625716400,516500,-1
70,1,STEP,3534625754900,3534626755700,1000800,-1
71,1,STEP,3534626788100,3534627626100,838000,-1
72,1,STEP,3534627660900,3534628560400,899500,-1
73,1,STEP,3534628591100,3534629378500,787400,-1
74,1,STEP,3534629408700,3534630194900,786200,-1
75,1,STEP,3534630224900,3534631035300,810400,-1
76,1,STEP,3534631066500,3534632036700,970200,-1
77,1,STEP,3534632069000,3534633048000,979000,-1
78,1,STEP,3534633081200,3534633838300,757100,-1
79,1,STEP,3534633870000,3534634658500,788500,-1
80,1,STEP,3534634689300,3534635487000,797700,-1
81,1,STEP,3534635517700,3534636302100,784400,-1
82,1,STEP,3534636334500,3534637089400,754900,-1
83,1,STEP,3534637131000,3534637906200,775200,-1
84,1,STEP,3534637937300,3534638802200,864900,-1
85,1,STEP,3534638832800,3534639594700,761900,-1
86,1,STEP,3534639625300,3534640417900,792600,-1
87,1,STEP,3534640470600,3534641579200,1108600,-1
88,1,STEP,3534641617000,3534642558200,941200,-1
89,1,STEP,3534642590600,3534643545000,954400,-1
90,1,STEP,3534643577800,3534644501900,924100,-1
91,1,STEP,3534644534400,3534645474900,940500,-1
92,1,STEP,3534645512800,3534646472300,959500,-1
93,1,STEP,3534646510200,3534647834300,1324100,-1
94,1,STEP,3534647867600,3534648799800,932200,-1
95,1,STEP,3534648832000,3534649677600,845600,-1
96,1,STEP,3534649710300,3534650426000,715700,-1
97,1,STEP,3534650457700,3534651339600,881900,-1
98,1,STEP,3534651374700,3534652169800,795100,-1
99,1,STEP,3534652201200,3534653129800,928600,-1
100,1,STEP,3534653163000,3534654069200,906200,-1
101,1,STEP,3534654100100,3534654877100,777000,-1
102,1,STEP,3534654908700,3534655754700,846000,-1
103,1,STEP,3534655786400,3534656963000,1176600,-1
104,1,STEP,3534657003700,3534658135800,1132100,-1
105,1,STEP,3534658171000,3534659195600,1024600,-1
106,1,STEP,3534659231400,3534660153100,921700,-1
107,1,STEP,3534660186300,3534660892700,706400,-1
108,1,STEP,3534660925200,3534662010000,1084800,-1
109,1,STEP,3534662051500,3534662897500,846000,-1
110,1,STEP,3534662929600,3534663886400,956800,-1
111,1,STEP,3534663922600,3534664965300,1042700,-1
112,1,STEP,3534664997300,3534665917500,920200,-1
113,1,STEP,3534665974300,3534666856900,882600,-1
114,1,STEP,3534666888100,3534667803300,915200,-1
115,1,STEP,3534667834400,3534668866400,1032000,-1
116,1,STEP,3534668897900,3534669996900,1099000,-1
117,1,STEP,3534670029000,3534671070200,1041200,-1
118,1,STEP,3534671100800,3534672475600,1374800,-1
119,1,STEP,3534672518800,3534673587600,1068800,-1
120,1,STEP,3534673620300,3534674463800,843500,-1
121,1,STEP,3534674491400,3534675352100,860700,-1
122,1,STEP,3534675414700,3534676263600,848900,-1
123,1,STEP,3534676293700,3534677146600,852900,-1
124,1,STEP,3534677175600,3534678045800,870200,-1
125,1,STEP,3534678074400,3534678873900,799500,-1
126,1,STEP,3534678906300,3534679752800,846500,-1
127,1,STEP,3534679782500,3534680787800,1005300,-1
128,1,STEP,3534680828500,3534681615100,786600,-1
129,1,STEP,3534681649000,3534682473900,824900,-1
130,1,STEP,3534682505400,3534683495800,990400,-1
131,1,STEP,3534683527100,3534684385800,858700,-1
132,1,STEP,3534684415900,3534685230000,814100,-1
133,1,STEP,3534685260000,3534686147200,887200,-1
134,1,STEP,3534686182200,3534687131200,949000,-1
135,1,STEP,3534687168900,3534688084700,915800,-1
136,1,STEP,3534688116400,3534688968800,852400,-1
137,1,STEP,3534688999300,3534689925800,926500,-1
138,1,STEP,3534689959300,3534690786400,827100,-1
139,1,STEP,3534690818000,3534691685700,867700,-1
140,1,STEP,3534691717900,3534692603200,885300,-1
141,1,STEP,3534692634500,3534693534300,899800,-1
142,1,STEP,3534693565300,3534694507100,941800,-1
143,1,STEP,3534694542800,3534695133200,590400,-1
144,1,STEP,3534695208100,3534696207500,999400,-1
145,1,STEP,3534696261400,3534697257800,996400,-1
146,1,STEP,3534697305100,3534698119100,814000,-1
147,1,STEP,3534698161500,3534699035600,874100,-1
148,1,STEP,3534699072200,3534699913300,841100,-1
149,1,STEP,3534699948200,3534700778200,830000,-1
150,1,STEP,3534700811800,3534702006500,1194700,-1
151,1,STEP,3534702044500,3534702858700,814200,-1
152,1,STEP,3534702894200,3534703747000,852800,-1
153,1,STEP,3534703779200,3534704536900,757700,-1
154,1,STEP,3534704570100,3534705423300,853200,-1
155,1,STEP,3534705459700,3534706397100,937400,-1
156,1,STEP,3534706431900,3534707275700,843800,-1
157,1,STEP,3534707327600,3534708438700,1111100,-1
158,1,STEP,3534708479500,3534709736400,1256900,-1
159,1,STEP,3534709774500,3534711195600,1421100,-1
160,1,STEP,3534711246400,3534712375300,1128900,-1
161,1,STEP,3534712408900,3534713271800,862900,-1
162,1,STEP,3534713305200,3534714145800,840600,-1
163,1,STEP,3534714177600,3534715166000,988400,-1
164,1,STEP,3534715201400,3534716475800,1274400,-1
165,1,STEP,3534716513800,3534717296900,783100,-1
166,1,STEP,3534717341100,3534718232300,891200,-1
167,1,STEP,3534718270700,3534719118200,847500,-1
168,1,STEP,3534719153900,3534720303100,1149200,-1
169,1,STEP,3534720341200,3534721265900,924700,-1
170,1,STEP,3534721303800,3534722251900,948100,-1
171,1,STEP,3534722292200,3534723195800,903600,-1
172,1,STEP,3534723237600,3534724177500,939900,-1
173,1,STEP,3534724212300,3534725042700,830400,-1
174,1,STEP,3534725075600,3534725961700,886100,-1
175,1,STEP,3534726000300,3534726892000,891700,-1
176,1,STEP,3534726929500,3534727719000,789500,-1
177,1,STEP,3534727751800,3534728585700,833900,-1
178,1,STEP,3534728626500,3534729622200,995700,-1
179,1,STEP,3534729661800,3534730639400,977600,-1
180,1,STEP,3534730676200,3534731605900,929700,-1
181,1,STEP,3534731639200,3534732462300,823100,-1
182,1,STEP,3534732495500,3534733302200,806700,-1
183,1,STEP,3534733352100,3534734161100,809000,-1
184,1,STEP,3534734193000,3534735138500,945500,-1
185,1,STEP,3534735171400,3534736583800,1412400,-1
186,1,STEP,3534736625200,3534737910000,1284800,-1
187,1,STEP,3534737960000,3534738939500,979500,-1
188,1,STEP,3534738976500,3534739845700,869200,-1
189,1,STEP,3534739879300,3534740714500,835200,-1
190,1,STEP,3534740747400,3534741680600,933200,-1
191,1,STEP,3534741716700,3534742731300,1014600,-1
192,1,STEP,3534742764600,3534743752200,987600,-1
193,1,STEP,3534743789100,3534744740200,951100,-1
194,1,STEP,3534744774400,3534745817800,1043400,-1
195,1,STEP,3534745853700,3534746777100,923400,-1
196,1,STEP,3534746812700,3534747759800,947100,-1
197,1,STEP,3534747793500,3534748830000,1036500,-1
198,1,STEP,3534748864400,3534749891400,1027000,-1
199,1,STEP,3534749929100,3534750913600,984500,-1
200,1,STEP,3534750949100,3534751998300,1049200,-1
201,1,STEP,3534752033700,3534752927500,893800,-1
202,1,STEP,3534752960800,3534753875300,914500,-1
203,1,STEP,3534753910500,3534754949400,1038900,-1
204,1,STEP,3534754985200,3534755938300,953100,-1
205,1,STEP,3534755975100,3534757234500,1259400,-1
206,1,STEP,3534757283400,3534758549100,1265700,-1
207,1,STEP,3534758591600,3534759610600,1019000,-1
208,1,STEP,3534759651900,3534760661800,1009900,-1
209,1,STEP,3534760698900,3534761613200,914300,-1
210,1,STEP,3534761649700,3534762641100,991400,-1
211,1,STEP,3534762678400,3534763715300,1036900,-1
212,1,STEP,3534763752800,3534764857000,1104200,-1
213,1,STEP,3534764897400,3534766074700,1177300,-1
214,1,STEP,3534766114700,3534767090000,975300,-1
215,1,STEP,3534767127000,3534768114000,987000,-1
216,1,STEP,3534768150800,3534769104800,954000,-1
217,1,STEP,3534769142500,3534770138800,996300,-1
218,1,STEP,3534770176800,3534771174000,997200,-1
219,1,STEP,3534771215000,3534772155400,940400,-1
220,1,STEP,3534772193500,3534773286500,1093000,-1
221,1,STEP,3534773328800,3534774312700,983900,-1
222,1,STEP,3534774350100,3534775287500,937400,-1
223,1,STEP,3534775325400,3534776342400,1017000,-1
224,1,STEP,3534776383200,3534777425000,1041800,-1
225,1,STEP,3534777465700,3534778713300,1247600,-1
226,1,STEP,3534778757700,3534779713700,956000,-1
227,1,STEP,3534779753000,3534780690400,937400,-1
228,1,STEP,3534780728100,3534781645000,916900,-1
229,1,STEP,3534781683400,3534782936800,1253400,-1
230,1,STEP,3534782976800,3534783954500,977700,-1
231,1,STEP,3534783999200,3534785021000,1021800,-1
232,1,STEP,3534785065000,3534786081100,1016100,-1
233,1,STEP,3534786127000,3534787113900,986900,-1
234,1,STEP,3534787154800,3534788245400,1090600,-1
235,1,STEP,3534788286400,3534789438100,1151700,-1
236,1,STEP,3534789487300,3534790561900,1074600,-1
237,1,STEP,3534790601400,3534791533300,931900,-1
238,1,STEP,3534791576200,3534792577500,1001300,-1
239,1,STEP,3534792617800,3534793620700,1002900,-1
240,1,STEP,3534793663900,3534794795600,1131700,-1
241,1,STEP,3534794838300,3534795977100,1138800,-1
242,1,STEP,3534796021600,3534797128100,1106500,-1
243,1,STEP,3534797168000,3534798163300,995300,-1
244,1,STEP,3534798202900,3534799245100,1042200,-1
245,1,STEP,3534799291000,3534800230500,939500,-1
246,1,STEP,3534800269700,3534801188800,919100,-1
247,1,STEP,3534801229000,3534802363200,1134200,-1
248,1,STEP,3534802404400,3534803457800,1053400,-1
249,1,STEP,3534803521900,3534804592200,1070300,-1
250,1,STEP,3534804658000,3534805710800,1052800,-1
251,1,STEP,3534805758900,3534806365100,606200,-1
252,1,STEP,3534806405400,3534807672100,1266700,-1
253,1,STEP,3534807723000,3534808764200,1041200,-1
254,1,STEP,3534808825600,3534809879700,1054100,-1
255,1,STEP,3534809929300,3534811018300,1089000,-1
256,1,STEP,3534811065700,3534812192000,1126300,-1
257,1,STEP,3534812238000,3534813215600,977600,-1
258,1,STEP,3534813255200,3534814287100,1031900,-1
259,1,STEP,3534814325900,3534815295200,969300,-1
260,1,STEP,3534815335200,3534816328900,993700,-1
261,1,STEP,3534816371200,3534817380300,1009100,-1
262,1,STEP,3534817421200,3534818331900,910700,-1
263,1,STEP,3534818372600,3534819441000,1068400,-1
264,1,STEP,3534819484300,3534820739600,1255300,-1
265,1,STEP,3534820795300,3534821945300,1150000,-1
266,1,STEP,3534821988000,3534823398000,1410000,-1
267,1,STEP,3534823440200,3534824918900,1478700,-1
268,1,STEP,3534824958900,3534826086800,1127900,-1
269,1,STEP,3534826129500,3534827465500,1336000,-1
270,1,STEP,3534827510000,3534828693600,1183600,-1
271,1,STEP,3534828734800,3534830131700,1396900,-1
272,1,STEP,3534830189500,3534831206900,1017400,-1
273,1,STEP,3534831242800,3534832347100,1104300,-1
274,1,STEP,3534832389400,3534833447800,1058400,-1
275,1,STEP,3534833485000,3534834447900,962900,-1
276,1,STEP,3534834480900,3534835519800,1038900,-1
277,1,STEP,3534835557300,3534836792200,1234900,-1
278,1,STEP,3534836861000,3534838094700,1233700,-1
279,1,STEP,3534838134100,3534839221600,1087500,-1
280,1,STEP,3534839262300,3534840556600,1294300,-1
281,1,STEP,3534840601300,3534841630200,1028900,-1
282,1,STEP,3534841670800,3534842621500,950700,-1
283,1,STEP,3534842660200,3534844447800,1787600,-1
284,1,STEP,3534844498200,3534846394600,1896400,-1
285,1,STEP,3534846446100,3534848707200,2261100,-1
286,1,STEP,3534848780400,3534849929100,1148700,-1
287,1,STEP,3534849976200,3534851028500,1052300,-1
288,1,STEP,3534851090000,3534852293300,1203300,-1
289,1,STEP,3534852347000,3534853389200,1042200,-1
290,1,STEP,3534853426200,3534854553100,1126900,-1
291,1,STEP,3534854594200,3534855700500,1106300,-1
292,1,STEP,3534855741600,3534856974300,1232700,-1
293,1,STEP,3534857048600,3534858192600,1144000,-1
294,1,STEP,3534858242200,3534859322900,1080700,-1
295,1,STEP,3534859373700,3534860409000,1035300,-1
296,1,STEP,3534860450800,3534861539800,1089000,-1
297,1,STEP,3534861583800,3534862809000,1225200,-1
298,1,STEP,3534862847000,3534864140800,1293800,-1
299,1,STEP,3534864178700,3534864925800,747100,-1
300,1,STEP,3534864959400,3534866160300,1200900,-1
301,1,STEP,3534866198200,3534867572100,1373900,-1
302,1,STEP,3534867605500,3534869011000,1405500,-1
303,1,STEP,3534869095300,3534870558300,1463000,-1
304,1,STEP,3534870608400,3534871990800,1382400,-1
305,1,STEP,3534872046600,3534873191200,1144600,-1
306,1,STEP,3534873233500,3534874306000,1072500,-1
307,1,STEP,3534874349500,3534875460500,1111000,-1
308,1,STEP,3534875504200,3534876571800,1067600,-1
309,1,STEP,3534876617300,3534877726700,1109400,-1
310,1,STEP,3534877770100,3534878887700,1117600,-1
311,1,STEP,3534878934000,3534880151200,1217200,-1
312,1,STEP,3534880194100,3534881427300,1233200,-1
313,1,STEP,3534881471000,3534882761900,1290900,-1
314,1,STEP,3534882814200,3534883969500,1155300,-1
315,1,STEP,3534884015100,3534885586300,1571200,-1
316,1,STEP,3534885662400,3534886934500,1272100,-1
317,1,STEP,3534886985800,3534888142600,1156800,-1
318,1,STEP,3534888195900,3534889479400,1283500,-1
319,1,STEP,3534889527300,3534890840800,1313500,-1
320,1,STEP,3534890887100,3534892146600,1259500,-1
321,1,STEP,3534892192600,3534893265800,1073200,-1
322,1,STEP,3534893307000,3534894365800,1058800,-1
323,1,STEP,3534894409500,3534895096300,686800,-1
324,1,STEP,3534895141000,3534896432300,1291300,-1
325,1,STEP,3534896484000,3534897858800,1374800,-1
326,1,STEP,3534897908400,3534899467900,1559500,-1
327,1,STEP,3534899511300,3534900989500,1478200,-1
328,1,STEP,3534901044600,3534902256300,1211700,-1
329,1,STEP,3534902300000,3534903469000,1169000,-1
330,1,STEP,3534903516500,3534904609700,1093200,-1
331,1,STEP,3534904669100,3534905877200,1208100,-1
332,1,STEP,3534905923400,3534906976100,1052700,-1
333,1,STEP,3534907020100,3534908090700,1070600,-1
334,1,STEP,3534908131200,3534909215200,1084000,-1
