Gen,Resource,Stamp,TimeStamp_Start,TimeStamp_End,Duration,Indiv_id
335,1,STEP,3534909259300,3534910503400,1244100,-1
336,1,STEP,3534910549600,3534911741200,1191600,-1
337,1,STEP,3534911784500,3534912990900,1206400,-1
338,1,STEP,3534913041000,3534914146500,1105500,-1
339,1,STEP,3534914188200,3534915291100,1102900,-1
340,1,STEP,3534915331900,3534916712000,1380100,-1
341,1,STEP,3534916776800,3534917826300,1049500,-1
342,1,STEP,3534917884700,3534919091900,1207200,-1
343,1,STEP,3534919137300,3534920198000,1060700,-1
344,1,STEP,3534920242900,3534921356200,1113300,-1
345,1,STEP,3534921401100,3534922378600,977500,-1
346,1,STEP,3534922418900,3534923531700,1112800,-1
347,1,STEP,3534923579200,3534924975200,1396000,-1
348,1,STEP,3534925023900,3534926201800,1177900,-1
349,1,STEP,3534926244100,3534927680600,1436500,-1
350,1,STEP,3534927718600,3534929015200,1296600,-1
351,1,STEP,3534929056300,3534930012600,956300,-1
352,1,STEP,3534930057200,3534930960500,903300,-1
353,1,STEP,3534931003000,3534932049000,1046000,-1
354,1,STEP,3534932093900,3534933407500,1313600,-1
355,1,STEP,3534933488400,3534934713800,1225400,-1
356,1,STEP,3534934775200,3534936058600,1283400,-1
357,1,STEP,3534936117600,3534937454900,1337300,-1
358,1,STEP,3534937550700,3534939543100,1992400,-1
359,1,STEP,3534939672800,3534941116400,1443600,-1
360,1,STEP,3534941172600,3534942393600,1221000,-1
361,1,STEP,3534942429700,3534943593200,1163500,-1
362,1,STEP,3534943627300,3534944753300,1126000,-1
363,1,STEP,3534944795000,3534945789300,994300,-1
364,1,STEP,3534945885100,3534946981600,1096500,-1
365,1,STEP,3534947022100,3534947991300,969200,-1
366,1,STEP,3534948028100,3534949150800,1122700,-1
367,1,STEP,3534949188900,3534950153800,964900,-1
368,1,STEP,3534950190200,3534951232200,1042000,-1
369,1,STEP,3534951269400,3534952352000,1082600,-1
370,1,STEP,3534952389600,3534953412700,1023100,-1
371,1,STEP,3534953454700,3534954569900,1115200,-1
372,1,STEP,3534954608800,3534955621700,1012900,-1
373,1,STEP,3534955676100,3534956756500,1080400,-1
374,1,STEP,3534956794900,3534957805500,1010600,-1
375,1,STEP,3534957843000,3534958920100,1077100,-1
376,1,STEP,3534958959700,3534960104900,1145200,-1
377,1,STEP,3534960143900,3534961478300,1334400,-1
378,1,STEP,3534961517600,3534962600700,1083100,-1
379,1,STEP,3534962638700,3534963631000,992300,-1
380,1,STEP,3534963668800,3534964854400,1185600,-1
381,1,STEP,3534964908800,3534966035500,1126700,-1
382,1,STEP,3534966095600,3534967088300,992700,-1
383,1,STEP,3534967127900,3534968225500,1097600,-1
384,1,STEP,3534968264900,3534969256300,991400,-1
385,1,STEP,3534969294300,3534970323500,1029200,-1
386,1,STEP,3534970381800,3534971426700,1044900,-1
387,1,STEP,3534971465500,3534972590800,1125300,-1
388,1,STEP,3534972628300,3534973746600,1118300,-1
389,1,STEP,3534973785700,3534974910900,1125200,-1
390,1,STEP,3534974950300,3534977178100,2227800,-1
391,1,STEP,3534977226100,3534978582400,1356300,-1
392,1,STEP,3534978626100,3534979883000,1256900,-1
393,1,STEP,3534979917500,3534981219900,1302400,-1
394,1,STEP,3534981262500,3534982671200,1408700,-1
395,1,STEP,3534982704500,3534983889900,1185400,-1
396,1,STEP,3534983920600,3534984319500,398900,-1
397,1,STEP,3534984350300,3534985363600,1013300,-1
398,1,STEP,3534985394700,3534986557600,1162900,-1
399,1,STEP,3534986600600,3534987571500,970900,-1
400,1,STEP,3534987605200,3534988426800,821600,-1
401,1,STEP,3534988458200,3534989450800,992600,-1
402,1,STEP,3534989482300,3534990403400,921100,-1
403,1,STEP,3534990435200,3534991393100,957900,-1
404,1,STEP,3534991424700,3534992576300,1151600,-1
405,1,STEP,3534992608800,3534993575000,966200,-1
406,1,STEP,3534993608300,3534994545100,936800,-1
407,1,STEP,3534994576300,3534995536500,960200,-1
408,1,STEP,3534995568100,3534996558500,990400,-1
409,1,STEP,3534996596100,3534997450600,854500,-1
410,1,STEP,3534997482900,3534998387000,904100,-1
411,1,STEP,3534998420200,3534999239000,818800,-1
412,1,STEP,3534999270500,3535000350700,1080200,-1
413,1,STEP,3535000384200,3535001385800,1001600,-1
414,1,STEP,3535001434900,3535002371400,936500,-1
415,1,STEP,3535002403700,3535003333500,929800,-1
416,1,STEP,3535003364600,3535004371300,1006700,-1
417,1,STEP,3535004403600,3535005366600,963000,-1
418,1,STEP,3535005397600,3535006396300,998700,-1
419,1,STEP,3535006431200,3535007622200,1191000,-1
420,1,STEP,3535007657400,3535008740600,1083200,-1
421,1,STEP,3535008776600,3535009835600,1059000,-1
422,1,STEP,3535009869300,3535010902600,1033300,-1
423,1,STEP,3535010936300,3535011939300,1003000,-1
424,1,STEP,3535011976100,3535013300100,1324000,-1
425,1,STEP,3535013346700,3535014701100,1354400,-1
426,1,STEP,3535014736600,3535015793300,1056700,-1
427,1,STEP,3535015831700,3535017059700,1228000,-1
428,1,STEP,3535017093700,3535018339000,1245300,-1
429,1,STEP,3535018370300,3535019887200,1516900,-1
430,1,STEP,3535019920600,3535021329600,1409000,-1
431,1,STEP,3535021369100,3535022501100,1132000,-1
432,1,STEP,3535022534500,3535023543500,1009000,-1
433,1,STEP,3535023576800,3535024549300,972500,-1
434,1,STEP,3535024581600,3535025584200,1002600,-1
435,1,STEP,3535025615400,3535026771000,1155600,-1
436,1,STEP,3535026807400,3535028101300,1293900,-1
437,1,STEP,3535028155600,3535029794800,1639200,-1
438,1,STEP,3535029842500,3535030987700,1145200,-1
439,1,STEP,3535031022800,3535032190400,1167600,-1
440,1,STEP,3535032228600,3535033431200,1202600,-1
441,1,STEP,3535033463800,3535034596300,1132500,-1
442,1,STEP,3535034630400,3535035722400,1092000,-1
443,1,STEP,3535035758200,3535036745700,987500,-1
444,1,STEP,3535036780000,3535037822000,1042000,-1
445,1,STEP,3535037857800,3535039083700,1225900,-1
446,1,STEP,3535039121300,3535040203200,1081900,-1
447,1,STEP,3535040236900,3535041306500,1069600,-1
448,1,STEP,3535041342900,3535042411200,1068300,-1
449,1,STEP,3535042453600,3535043513300,1059700,-1
450,1,STEP,3535043549500,3535044658500,1109000,-1
451,1,STEP,3535044699300,3535045698100,998800,-1
452,1,STEP,3535045732700,3535046721200,988500,-1
453,1,STEP,3535046753500,3535047744700,991200,-1
454,1,STEP,3535047777600,3535048206400,428800,-1
455,1,STEP,3535048240400,3535049337500,1097100,-1
456,1,STEP,3535049379400,3535050358100,978700,-1
457,1,STEP,3535050393500,3535051429700,1036200,-1
458,1,STEP,3535051465000,3535052466400,1001400,-1
459,1,STEP,3535052501100,3535053634900,1133800,-1
460,1,STEP,3535053669800,3535054662300,992500,-1
461,1,STEP,3535054697300,3535055678200,980900,-1
462,1,STEP,3535055713900,3535056856800,1142900,-1
463,1,STEP,3535056896400,3535057959500,1063100,-1
464,1,STEP,3535057995200,3535058962700,967500,-1
465,1,STEP,3535058998000,3535060200500,1202500,-1
466,1,STEP,3535060249100,3535061491200,1242100,-1
467,1,STEP,3535061527500,3535062745200,1217700,-1
468,1,STEP,3535062793400,3535063905900,1112500,-1
469,1,STEP,3535063946300,3535065007800,1061500,-1
470,1,STEP,3535065053200,3535066141700,1088500,-1
471,1,STEP,3535066180100,3535067265100,1085000,-1
472,1,STEP,3535067301400,3535068465100,1163700,-1
473,1,STEP,3535068501300,3535069598200,1096900,-1
474,1,STEP,3535069635500,3535070640800,1005300,-1
475,1,STEP,3535070676700,3535071670500,993800,-1
476,1,STEP,3535071710900,3535072785900,1075000,-1
477,1,STEP,3535072828700,3535073841600,1012900,-1
478,1,STEP,3535073877300,3535075070200,1192900,-1
479,1,STEP,3535075107400,3535076757400,1650000,-1
480,1,STEP,3535076823500,3535077954200,1130700,-1
481,1,STEP,3535078004700,3535078991500,986800,-1
482,1,STEP,3535079046700,3535080016900,970200,-1
483,1,STEP,3535080072200,3535081007300,935100,-1
484,1,STEP,3535081055400,3535082092300,1036900,-1
485,1,STEP,3535082144000,3535083399600,1255600,-1
486,1,STEP,3535083456400,3535084779000,1322600,-1
487,1,STEP,3535084836100,3535086135100,1299000,-1
488,1,STEP,3535086184200,3535087571100,1386900,-1
489,1,STEP,3535087615100,3535088620900,1005800,-1
490,1,STEP,3535088657600,3535089630400,972800,-1
491,1,STEP,3535089666300,3535090765300,1099000,-1
492,1,STEP,3535090802600,3535091890700,1088100,-1
493,1,STEP,3535091926600,3535092967700,1041100,-1
494,1,STEP,3535093004700,3535094055100,1050400,-1
495,1,STEP,3535094091300,3535095527400,1436100,-1
496,1,STEP,3535095604600,3535096752600,1148000,-1
497,1,STEP,3535096803000,3535097875000,1072000,-1
498,1,STEP,3535097922500,3535099521500,1599000,-1
499,1,STEP,3535099582800,3535101600500,2017700,-1
500,1,STEP,3535101642900,3535103509500,1866600,-1
501,1,STEP,3535103546400,3535105401300,1854900,-1
502,1,STEP,3535105445700,3535107354200,1908500,-1
503,1,STEP,3535107402800,3535109234100,1831300,-1
504,1,STEP,3535109276400,3535111187300,1910900,-1
505,1,STEP,3535111228100,3535113260900,2032800,-1
506,1,STEP,3535113295500,3535115679800,2384300,-1
507,1,STEP,3535115719100,3535117910600,2191500,-1
508,1,STEP,3535117947900,3535120162500,2214600,-1
509,1,STEP,3535120198900,3535122219600,2020700,-1
510,1,STEP,3535122255800,3535124170200,1914400,-1
511,1,STEP,3535124208200,3535126283700,2075500,-1
512,1,STEP,3535126355400,3535128445200,2089800,-1
513,1,STEP,3535128489700,3535130659500,2169800,-1
514,1,STEP,3535130714400,3535132785100,2070700,-1
515,1,STEP,3535132848400,3535135125400,2277000,-1
516,1,STEP,3535135188900,3535137464100,2275200,-1
517,1,STEP,3535137570200,3535140099200,2529000,-1
518,1,STEP,3535140166800,3535142389400,2222600,-1
519,1,STEP,3535142458500,3535145262500,2804000,-1
520,1,STEP,3535145352400,3535150320500,4968100,-1
521,1,STEP,3535150425800,3535152016100,1590300,-1
522,1,STEP,3535152074100,3535153952200,1878100,-1
523,1,STEP,3535154012900,3535158902500,4889600,-1
524,1,STEP,3535158952300,3535163283400,4331100,-1
525,1,STEP,3535163354300,3535166713200,3358900,-1
526,1,STEP,3535166788600,3535168374200,1585600,-1
527,1,STEP,3535168419100,3535169584400,1165300,-1
528,1,STEP,3535169625700,3535170896700,1271000,-1
529,1,STEP,3535170934800,3535172290000,1355200,-1
530,1,STEP,3535172327500,3535173523200,1195700,-1
531,1,STEP,3535173565800,3535174777900,1212100,-1
532,1,STEP,3535174827400,3535177322500,2495100,-1
533,1,STEP,3535177370800,3535181895000,4524200,-1
534,1,STEP,3535181957400,3535186016500,4059100,-1
535,1,STEP,3535186094600,3535189306600,3212000,-1
536,1,STEP,3535189357100,3535190652000,1294900,-1
537,1,STEP,3535190691500,3535191780500,1089000,-1
538,1,STEP,3535191818500,3535192942200,1123700,-1
539,1,STEP,3535192981300,3535194255600,1274300,-1
540,1,STEP,3535194303400,3535195854000,1550600,-1
541,1,STEP,3535195925400,3535197113900,1188500,-1
542,1,STEP,3535197173600,3535198891700,1718100,-1
543,1,STEP,3535198959300,3535200289600,1330300,-1
544,1,STEP,3535200355100,3535201660700,1305600,-1
545,1,STEP,3535201725000,3535203096800,1371800,-1
546,1,STEP,3535203153100,3535204337100,1184000,-1
547,1,STEP,3535204388200,3535205763600,1375400,-1
548,1,STEP,3535205823500,3535208158800,2335300,-1
549,1,STEP,3535208208000,3535212834900,4626900,-1
550,1,STEP,3535212956900,3535217837700,4880800,-1
551,1,STEP,3535217914200,3535221894200,3980000,-1
552,1,STEP,3535221936100,3535227820400,5884300,-1
553,1,STEP,3535227919500,3535232603600,4684100,-1
554,1,STEP,3535232700700,3535233821600,1120900,-1
555,1,STEP,3535233859500,3535235374800,1515300,-1
556,1,STEP,3535235406900,3535236699500,1292600,-1
557,1,STEP,3535236743400,3535237812600,1069200,-1
558,1,STEP,3535237847700,3535238811800,964100,-1
559,1,STEP,3535238847100,3535240018900,1171800,-1
560,1,STEP,3535240060300,3535241185500,1125200,-1
561,1,STEP,3535241236700,3535242295200,1058500,-1
562,1,STEP,3535242352000,3535243760100,1408100,-1
563,1,STEP,3535243821400,3535245421200,1599800,-1
564,1,STEP,3535245464900,3535248079900,2615000,-1
565,1,STEP,3535248121500,3535250476200,2354700,-1
566,1,STEP,3535250534600,3535253378300,2843700,-1
567,1,STEP,3535253412800,3535255971200,2558400,-1
568,1,STEP,3535256003500,3535258820900,2817400,-1
569,1,STEP,3535258867900,3535260900800,2032900,-1
570,1,STEP,3535260935500,3535262930900,1995400,-1
571,1,STEP,3535262962500,3535265115600,2153100,-1
572,1,STEP,3535265156500,3535267338700,2182200,-1
573,1,STEP,3535267378100,3535269403300,2025200,-1
574,1,STEP,3535269435300,3535271479900,2044600,-1
575,1,STEP,3535271515300,3535273637500,2122200,-1
576,1,STEP,3535273688500,3535275794100,2105600,-1
577,1,STEP,3535275829300,3535277960500,2131200,-1
578,1,STEP,3535278008900,3535280809900,2801000,-1
579,1,STEP,3535280851700,3535282937300,2085600,-1
580,1,STEP,3535282969400,3535285057500,2088100,-1
581,1,STEP,3535285092500,3535286268000,1175500,-1
582,1,STEP,3535286308800,3535287822300,1513500,-1
583,1,STEP,3535287857100,3535289040900,1183800,-1
584,1,STEP,3535289089800,3535290188600,1098800,-1
585,1,STEP,3535290223300,3535291314800,1091500,-1
586,1,STEP,3535291347700,3535292411200,1063500,-1
587,1,STEP,3535292450700,3535293529800,1079100,-1
588,1,STEP,3535293569900,3535294669400,1099500,-1
589,1,STEP,3535294704700,3535296003300,1298600,-1
590,1,STEP,3535296041200,3535297325900,1284700,-1
591,1,STEP,3535297369600,3535298768000,1398400,-1
592,1,STEP,3535298814800,3535299894300,1079500,-1
593,1,STEP,3535299931300,3535301006200,1074900,-1
594,1,STEP,3535301043300,3535302148400,1105100,-1
595,1,STEP,3535302184600,3535303323800,1139200,-1
596,1,STEP,3535303361900,3535304437100,1075200,-1
597,1,STEP,3535304472600,3535305665300,1192700,-1
598,1,STEP,3535305726700,3535306876700,1150000,-1
599,1,STEP,3535306916800,3535308023400,1106600,-1
600,1,STEP,3535308065200,3535309209200,1144000,-1
601,1,STEP,3535309243800,3535310288800,1045000,-1
602,1,STEP,3535310326600,3535311561400,1234800,-1
603,1,STEP,3535311596400,3535312672700,1076300,-1
604,1,STEP,3535312710200,3535314177900,1467700,-1
605,1,STEP,3535314219100,3535315432600,1213500,-1
606,1,STEP,3535315468600,3535316922400,1453800,-1
607,1,STEP,3535316981200,3535318047800,1066600,-1
608,1,STEP,3535318083800,3535319292300,1208500,-1
609,1,STEP,3535319329700,3535320737200,1407500,-1
610,1,STEP,3535320816200,3535322134100,1317900,-1
611,1,STEP,3535322194600,3535323368300,1173700,-1
612,1,STEP,3535323414200,3535324446900,1032700,-1
613,1,STEP,3535324484300,3535325517000,1032700,-1
614,1,STEP,3535325553600,3535326926900,1373300,-1
615,1,STEP,3535326971400,3535328524400,1553000,-1
616,1,STEP,3535328561900,3535329666400,1104500,-1
617,1,STEP,3535329703800,3535330791600,1087800,-1
618,1,STEP,3535330830100,3535331921200,1091100,-1
619,1,STEP,3535331960600,3535333218700,1258100,-1
620,1,STEP,3535333259100,3535334985900,1726800,-1
621,1,STEP,3535335035600,3535336609300,1573700,-1
622,1,STEP,3535336659700,3535338277500,1617800,-1
623,1,STEP,3535338325400,3535339440900,1115500,-1
624,1,STEP,3535339479900,3535340741600,1261700,-1
625,1,STEP,3535340783900,3535341902900,1119000,-1
626,1,STEP,3535341941600,3535343092600,1151000,-1
627,1,STEP,3535343132400,3535344289700,1157300,-1
628,1,STEP,3535344331500,3535346050800,1719300,-1
629,1,STEP,3535346098300,3535347890300,1792000,-1
630,1,STEP,3535347950600,3535349395200,1444600,-1
631,1,STEP,3535349441000,3535351346100,1905100,-1
632,1,STEP,3535351391100,3535353108400,1717300,-1
633,1,STEP,3535353153600,3535354443100,1289500,-1
634,1,STEP,3535354492500,3535355681600,1189100,-1
635,1,STEP,3535355728200,3535357046200,1318000,-1
636,1,STEP,3535357086000,3535358446400,1360400,-1
637,1,STEP,3535358485900,3535359759800,1273900,-1
638,1,STEP,3535359801000,3535361203800,1402800,-1
639,1,STEP,3535361255500,3535362501600,1246100,-1
640,1,STEP,3535362554600,3535363729500,1174900,-1
641,1,STEP,3535363770100,3535364934500,1164400,-1
642,1,STEP,3535364974500,3535366049200,1074700,-1
643,1,STEP,3535366091100,3535367239000,1147900,-1
644,1,STEP,3535367280000,3535368668200,1388200,-1
645,1,STEP,3535368727000,3535370021600,1294600,-1
646,1,STEP,3535370068200,3535371291100,1222900,-1
647,1,STEP,3535371330200,3535372472900,1142700,-1
648,1,STEP,3535372510200,3535373599800,1089600,-1
649,1,STEP,3535373637200,3535374750200,1113000,-1
650,1,STEP,3535374788100,3535375957600,1169500,-1
651,1,STEP,3535375997100,3535377159500,1162400,-1
652,1,STEP,3535377197200,3535378494900,1297700,-1
653,1,STEP,3535378532900,3535379768900,1236000,-1
654,1,STEP,3535379807000,3535380911300,1104300,-1
655,1,STEP,3535380949700,3535382217800,1268100,-1
656,1,STEP,3535382274600,3535383380800,1106200,-1
657,1,STEP,3535383420300,3535384859600,1439300,-1
658,1,STEP,3535384918500,3535386209700,1291200,-1
659,1,STEP,3535386266300,3535387525500,1259200,-1
660,1,STEP,3535387574100,3535388871200,1297100,-1
661,1,STEP,3535388908200,3535390086400,1178200,-1
662,1,STEP,3535390121300,3535391420900,1299600,-1
663,1,STEP,3535391455500,3535392503600,1048100,-1
664,1,STEP,3535392536700,3535393545700,1009000,-1
665,1,STEP,3535393579200,3535394632600,1053400,-1
666,1,STEP,3535394667100,3535395791700,1124600,-1
