Generation,fitness,metabolic_error,amount_of_dna,nb_coding_rnas,nb_non_coding_rnas,nb_functional_genes,nb_non_functional_genes,nb_mut,nb_switch
750,5.68226e-05,0.0172053,5000,6.88086,12.8259,7.75513,0.104187,4.98273,4.98273
751,5.76089e-05,0.0173031,5000,6.88062,12.823,7.75116,0.104431,5.0083,5.0083
752,5.73751e-05,0.0172302,5000,6.86877,12.7823,7.74396,0.103455,5.01105,5.01105
753,5.85936e-05,0.0174476,5000,6.86908,12.7245,7.74316,0.105713,5.01788,5.01788
754,5.98119e-05,0.0171098,5000,6.88312,12.6429,7.7547,0.109863,5.00427,5.00427
755,6.01934e-05,0.0172219,5000,6.8775,12.652,7.74634,0.11261,4.98877,4.98877
756,6.11759e-05,0.0171115,5000,6.87805,12.6371,7.74768,0.113403,4.9978,4.9978
757,6.1258e-05,0.0171122,5000,6.87909,12.5967,7.75256,0.112549,5.01373,5.01373
758,6.1709e-05,0.0172674,5000,6.88049,12.5751,7.75177,0.116699,4.98425,4.98425
759,6.24856e-05,0.01692,5000,6.8764,12.5498,7.74835,0.113647,4.97101,4.97101
760,6.29227e-05,0.0171254,5000,6.8775,12.5399,7.75403,0.111206,4.9632,4.9632
761,6.34095e-05,0.0171023,5000,6.88171,12.499,7.75623,0.114929,4.97748,4.97748
762,6.35381e-05,0.017268,5000,6.87201,12.483,7.74323,0.116272,4.99487,4.99487
763,6.41056e-05,0.0173442,5000,6.87079,12.489,7.74261,0.120361,5.00189,5.00189
764,6.46517e-05,0.0169199,5000,6.86652,12.4673,7.74738,0.115112,5.01868,5.01868
765,6.52362e-05,0.0170011,5000,6.86609,12.3995,7.74725,0.112549,5.01562,5.01562
766,6.57094e-05,0.0169011,5000,6.87,12.3992,7.74707,0.114746,5.01349,5.01349
767,6.6059e-05,0.0170241,5000,6.86456,12.3649,7.74536,0.111572,4.99622,4.99622
768,6.58717e-05,0.0173473,5000,6.86371,12.2849,7.73547,0.115295,5.02625,5.02625
769,6.69329e-05,0.0169793,5000,6.87769,12.2348,7.74805,0.120728,4.99298,4.99298
770,6.56832e-05,0.0173695,5000,6.86536,12.1932,7.73755,0.119446,5.01538,5.01538
771,6.71811e-05,0.0171091,5000,6.86792,12.1263,7.73895,0.117859,4.99487,4.99487
772,6.73747e-05,0.0172194,5000,6.85596,12.0981,7.73248,0.113281,5.02533,5.02533
773,6.79015e-05,0.0171896,5000,6.86279,12.0503,7.73816,0.116272,5.01947,5.01947
774,6.72003e-05,0.0171314,5000,6.85406,12.0505,7.73267,0.110413,5.01569,5.01569
775,6.81742e-05,0.0170592,5000,6.85046,12.052,7.73163,0.106445,5.00092,5.00092
776,6.82275e-05,0.0169853,5000,6.86334,12.04,7.74176,0.106506,4.98969,4.98969
777,6.89148e-05,0.0170567,5000,6.85468,12.0047,7.73376,0.100281,5.00433,5.00433
778,6.92618e-05,0.0169933,5000,6.85431,12.0301,7.73358,0.102844,4.99127,4.99127
779,6.93873e-05,0.0172967,5000,6.85809,12.0063,7.73688,0.09729,4.98529,4.98529
780,6.95748e-05,0.0171791,5000,6.85779,11.9507,7.73553,0.0962524,4.97797,4.97797
781,7.01146e-05,0.0170154,5000,6.85632,11.8856,7.73901,0.0950317,5.02405,5.02405
782,7.05894e-05,0.0171199,5000,6.86407,11.8751,7.74933,0.0930176,4.99194,4.99194
783,7.01796e-05,0.017149,5000,6.8551,11.8696,7.74182,0.0923462,5.034,5.034
784,7.11376e-05,0.0168741,5000,6.85773,11.8557,7.73688,0.0945435,5.00067,5.00067
785,7.12974e-05,0.0170947,5000,6.85339,11.8472,7.73193,0.0969238,5.01904,5.01904
786,7.17541e-05,0.0171277,5000,6.85358,11.8188,7.73779,0.0941772,4.99695,4.99695
787,7.23091e-05,0.0171492,5000,6.85669,11.7961,7.73682,0.0932617,5.00629,5.00629
788,7.30114e-05,0.0169182,5000,6.85773,11.801,7.73969,0.0929565,4.96564,4.96564
789,7.25892e-05,0.0169672,5000,6.85352,11.7859,7.73798,0.0945435,4.98987,4.98987
790,7.27878e-05,0.0169376,5000,6.85901,11.7563,7.74194,0.0946655,4.98553,4.98553
791,7.30458e-05,0.0170211,5000,6.85388,11.7726,7.73456,0.0959473,5.00818,5.00818
792,7.24503e-05,0.0171729,5000,6.85968,11.7873,7.73712,0.0968018,4.98169,4.98169
793,7.31471e-05,0.0170448,5000,6.85834,11.7662,7.73999,0.0961914,4.99567,4.99567
794,7.3386e-05,0.0171649,5000,6.85626,11.703,7.73853,0.0944824,4.9942,4.9942
795,7.45802e-05,0.0167913,5000,6.86511,11.7177,7.74554,0.0968628,5.00134,5.00134
796,7.46153e-05,0.0169383,5000,6.86835,11.7191,7.75165,0.0941162,5.01123,5.01123
797,7.47141e-05,0.0169518,5000,6.86517,11.683,7.74835,0.0926514,4.97565,4.97565
798,7.49205e-05,0.0169872,5000,6.86975,11.6819,7.755,0.092041,5.00354,5.00354
799,7.4696e-05,0.0170771,5000,6.86371,11.69,7.74225,0.0986938,5.01263,5.01263
800,7.51303e-05,0.0168932,5000,6.86938,11.6919,7.74811,0.100403,5.02063,5.02063
801,7.54809e-05,0.0169839,5000,6.86273,11.6921,7.74402,0.0979614,4.98083,4.98083
802,7.54909e-05,0.0168476,5000,6.87347,11.6632,7.75226,0.0993652,5.0141,5.0141
803,7.64644e-05,0.0169521,5000,6.87115,11.6556,7.75403,0.0964966,4.99969,4.99969
804,7.65894e-05,0.0169022,5000,6.8775,11.6395,7.75787,0.101379,4.9762,4.9762
805,7.68248e-05,0.0169285,5000,6.87592,11.621,7.7547,0.100281,4.98364,4.98364
806,7.75751e-05,0.0168602,5000,6.87866,11.6401,7.76001,0.0975952,5.00177,5.00177
807,7.66058e-05,0.0169637,5000,6.87994,11.6786,7.758,0.100281,4.99908,4.99908
808,7.72079e-05,0.0168202,5000,6.87537,11.6865,7.75848,0.0995483,4.9989,4.9989
809,7.68033e-05,0.0171178,5000,6.87921,11.7077,7.75989,0.103271,5.01617,5.01617
810,7.75771e-05,0.016865,5000,6.87677,11.7139,7.75128,0.106812,4.98657,4.98657
811,7.84012e-05,0.0167052,5000,6.88635,11.7012,7.76709,0.103333,4.97455,4.97455
812,7.7271e-05,0.0170225,5000,6.87628,11.7285,7.75525,0.0999146,5.01581,5.01581
813,7.84632e-05,0.0168831,5000,6.87866,11.6866,7.75983,0.103088,4.99133,4.99133
814,7.74922e-05,0.0171412,5000,6.86847,11.7109,7.74927,0.100647,4.99017,4.99017
815,7.95118e-05,0.0166937,5000,6.87921,11.7108,7.76605,0.0949707,4.97577,4.97577
816,7.96073e-05,0.0169304,5000,6.87805,11.6998,7.76324,0.0960693,4.98639,4.98639
817,7.85573e-05,0.0171038,5000,6.86932,11.7307,7.75214,0.0980835,5.02545,5.02545
818,7.91533e-05,0.016852,5000,6.86743,11.6674,7.75574,0.0960083,5.00488,5.00488
819,7.85805e-05,0.0168059,5000,6.86072,11.6462,7.74524,0.0997925,5.00409,5.00409
820,7.85161e-05,0.0170895,5000,6.85651,11.5952,7.73627,0.0976562,5.00146,5.00146
821,7.88082e-05,0.0169574,5000,6.86072,11.593,7.74438,0.0991821,4.97394,4.97394
822,8.07755e-05,0.0168579,5000,6.86584,11.6227,7.75366,0.0999146,4.99554,4.99554
823,7.95625e-05,0.0170003,5000,6.86237,11.6506,7.74774,0.0988159,4.99829,4.99829
824,7.98678e-05,0.0170377,5000,6.84869,11.6167,7.73236,0.095459,5.00037,5.00037
825,7.95684e-05,0.0170429,5000,6.84729,11.6004,7.72931,0.0945435,4.99854,4.99854
826,7.97832e-05,0.0170947,5000,6.86023,11.6184,7.74292,0.0946655,4.96918,4.96918
827,8.14264e-05,0.0168629,5000,6.85522,11.6326,7.74365,0.0942993,5.00568,5.00568
828,8.13003e-05,0.0168988,5000,6.85693,11.5843,7.74115,0.0958862,4.98993,4.98993
829,8.12774e-05,0.016941,5000,6.85645,11.5515,7.74823,0.0906982,4.99854,4.99854
830,8.12512e-05,0.0166743,5000,6.85864,11.5218,7.74908,0.0905151,4.96753,4.96753
831,8.15976e-05,0.0170524,5000,6.8576,11.5052,7.74249,0.0914307,4.97284,4.97284
832,8.15794e-05,0.0169448,5000,6.854,11.517,7.73816,0.0957642,5.01825,5.01825
833,8.16692e-05,0.0169078,5000,6.8576,11.5569,7.7431,0.0952148,5.039,5.039
834,8.12305e-05,0.0170334,5000,6.85516,11.53,7.74182,0.0938721,5.01379,5.01379
835,8.16748e-05,0.0170925,5000,6.84955,11.532,7.73431,0.0951538,5.00439,5.00439
836,8.24664e-05,0.0168292,5000,6.84985,11.5555,7.73541,0.098938,5.00116,5.00116
837,8.23907e-05,0.0167948,5000,6.84528,11.5248,7.73334,0.093811,5.00983,5.00983
838,8.36203e-05,0.0169072,5000,6.85419,11.5373,7.74188,0.0955811,4.98364,4.98364
839,8.2913e-05,0.0169342,5000,6.85504,11.548,7.74048,0.0987549,4.99683,4.99683
840,8.2633e-05,0.0171844,5000,6.8504,11.5421,7.7392,0.0951538,4.97406,4.97406
841,8.34384e-05,0.0167372,5000,6.85822,11.5349,7.74646,0.0975952,5.01575,5.01575
842,8.27307e-05,0.016972,5000,6.85089,11.5297,7.73877,0.0961914,5.01282,5.01282
843,8.31645e-05,0.0170527,5000,6.84741,11.4937,7.73602,0.0952148,4.99036,4.99036
844,8.46621e-05,0.0167017,5000,6.85797,11.4865,7.74738,0.088623,4.9729,4.9729
845,8.39482e-05,0.0167727,5000,6.85236,11.4858,7.73999,0.086731,5.00189,5.00189
846,8.39527e-05,0.0171671,5000,6.84991,11.5091,7.73566,0.0904541,5.02747,5.02747
847,8.4959e-05,0.0166762,5000,6.8512,11.5143,7.73883,0.0880737,4.96667,4.96667
848,8.42848e-05,0.0169738,5000,6.84778,11.4929,7.73358,0.0874023,5.00238,5.00238
849,8.71375e-05,0.0164697,5000,6.8631,11.4693,7.74939,0.0891113,4.98303,4.98303
850,8.65874e-05,0.0168142,5000,6.85931,11.4719,7.73859,0.0974121,5.00012,5.00012
851,8.60371e-05,0.0167886,5000,6.85522,11.4512,7.73492,0.0943604,4.99921,4.99921
852,8.62687e-05,0.0168771,5000,6.85382,11.4471,7.73804,0.0909424,5.00208,5.00208
853,8.62435e-05,0.0170012,5000,6.85107,11.4763,7.73077,0.0947876,4.99286,4.99286
854,8.64518e-05,0.0168047,5000,6.85529,11.4808,7.73553,0.0975342,4.99152,4.99152
855,8.7102e-05,0.0167762,5000,6.85449,11.4719,7.72968,0.0993042,4.99988,4.99988
856,8.69937e-05,0.0169184,5000,6.8559,11.4534,7.73193,0.100159,5.00287,5.00287
857,8.64084e-05,0.0169869,5000,6.84723,11.4604,7.72638,0.09729,4.97131,4.97131
858,8.87929e-05,0.0167154,5000,6.85748,11.4618,7.73517,0.0946045,4.96222,4.96222
859,8.71679e-05,0.0169497,5000,6.84491,11.4492,7.71814,0.0957642,4.97937,4.97937
860,8.76947e-05,0.0166422,5000,6.84741,11.466,7.73035,0.0916748,4.99512,4.99512
861,8.74551e-05,0.0167016,5000,6.84192,11.4207,7.72101,0.0928345,4.96661,4.96661
862,8.77434e-05,0.0168787,5000,6.84735,11.4407,7.7287,0.0932617,4.97675,4.97675
863,8.81157e-05,0.0167357,5000,6.84515,11.4404,7.72998,0.0889893,5.00751,5.00751
864,8.87413e-05,0.0168885,5000,6.84442,11.4421,7.72314,0.0905151,4.98578,4.98578
865,8.90453e-05,0.0169102,5000,6.84772,11.3782,7.72723,0.0916138,4.95453,4.95453
866,8.87996e-05,0.0169673,5000,6.85541,11.3586,7.73102,0.0933838,5.0094,5.0094
867,8.95046e-05,0.0168038,5000,6.85626,11.3818,7.73328,0.0896606,5.01141,5.01141
868,8.91792e-05,0.0168025,5000,6.84943,11.3915,7.72748,0.0874023,5.0058,5.0058
869,9.00411e-05,0.0166785,5000,6.85181,11.4004,7.7301,0.086853,5.03485,5.03485
870,8.98886e-05,0.0166825,5000,6.84528,11.3783,7.72607,0.0861206,5.03235,5.03235
871,9.07608e-05,0.0167655,5000,6.85022,11.3721,7.72913,0.0853271,4.97363,4.97363
872,9.03972e-05,0.0169003,5000,6.84918,11.3647,7.73163,0.0831909,4.97186,4.97186
873,9.14804e-05,0.0167444,5000,6.84692,11.3649,7.73016,0.0789185,4.96442,4.96442
874,8.99971e-05,0.0169783,5000,6.84436,11.3739,7.72949,0.0750732,5.02313,5.02313
875,9.11796e-05,0.0166339,5000,6.8432,11.3445,7.73364,0.0714722,5.00452,5.00452
876,9.2623e-05,0.0166842,5000,6.84271,11.3313,7.73242,0.071228,4.96759,4.96759
877,9.02726e-05,0.0169406,5000,6.83533,11.3578,7.7251,0.0726318,4.99963,4.99963
878,9.15096e-05,0.0167992,5000,6.83374,11.3507,7.71796,0.0759277,5.01056,5.01056
879,9.12468e-05,0.0168661,5000,6.82501,11.3593,7.71564,0.0736694,5.0191,5.0191
880,9.21021e-05,0.016722,5000,6.83826,11.3762,7.72089,0.0791626,5.02856,5.02856
881,9.21394e-05,0.0169351,5000,6.83722,11.3641,7.7243,0.076355,4.98077,4.98077
882,9.19045e-05,0.0168548,5000,6.8385,11.3759,7.71814,0.0794067,4.98779,4.98779
883,9.15141e-05,0.017001,5000,6.83215,11.3537,7.71985,0.0770264,5.03278,5.03278
884,9.26136e-05,0.0168006,5000,6.83832,11.3687,7.73389,0.0708008,5.0105,5.0105
885,9.36846e-05,0.0166898,5000,6.83917,11.3544,7.73315,0.0718994,4.99072,4.99072
886,9.30344e-05,0.0168182,5000,6.83844,11.4118,7.73151,0.0718994,4.99927,4.99927
887,9.31804e-05,0.016957,5000,6.83978,11.4019,7.73419,0.071167,5.01495,5.01495
888,9.44473e-05,0.0166628,5000,6.84552,11.3706,7.7356,0.0751343,5.01666,5.01666
889,9.4331e-05,0.0166784,5000,6.85022,11.3881,7.74146,0.0734253,4.96747,4.96747
890,9.35997e-05,0.016781,5000,6.84247,11.3817,7.72968,0.0750732,4.98535,4.98535
891,9.44362e-05,0.0168437,5000,6.84247,11.3733,7.73175,0.0718994,5.00964,5.00964
892,9.53177e-05,0.0166879,5000,6.84534,11.3607,7.73816,0.0710449,5.00745,5.00745
893,9.50695e-05,0.0166847,5000,6.85083,11.3106,7.74017,0.0742798,4.98102,4.98102
894,9.55507e-05,0.016855,5000,6.85376,11.258,7.74457,0.0741577,5.00476,5.00476
895,9.66262e-05,0.0166495,5000,6.85321,11.2537,7.74115,0.0714722,4.98315,4.98315
896,9.68941e-05,0.0167345,5000,6.85699,11.2419,7.74603,0.0715942,4.99786,4.99786
897,9.62825e-05,0.016788,5000,6.85657,11.2155,7.74542,0.0722656,5.00665,5.00665
898,9.53908e-05,0.0169895,5000,6.85492,11.2218,7.73853,0.0784912,5.03363,5.03363
899,9.70306e-05,0.0167137,5000,6.86682,11.206,7.75446,0.0722046,4.97736,4.97736
900,9.74666e-05,0.0168059,5000,6.86176,11.1773,7.75214,0.0724487,4.98694,4.98694
901,9.7573e-05,0.0164409,5000,6.8573,11.1579,7.74683,0.0754395,4.98859,4.98859
902,9.74363e-05,0.0169038,5000,6.8623,11.1578,7.74323,0.0804443,5.01379,5.01379
903,9.95205e-05,0.016477,5000,6.87402,11.1625,7.7627,0.0773315,4.99359,4.99359
904,9.87793e-05,0.0167275,5000,6.8736,11.1523,7.76355,0.0806274,5.00269,5.00269
905,9.72211e-05,0.0169201,5000,6.86444,11.1262,7.75098,0.0807495,5.01263,5.01263
906,9.80971e-05,0.0166757,5000,6.8678,11.1101,7.75385,0.0817871,4.97406,4.97406
907,9.80678e-05,0.0166647,5000,6.87115,11.0966,7.75378,0.0827637,4.995,4.995
908,9.80601e-05,0.0169378,5000,6.85999,11.107,7.74902,0.078064,4.97058,4.97058
909,9.87356e-05,0.0167305,5000,6.86084,11.116,7.75238,0.0789795,5.0144,5.0144
910,9.94805e-05,0.016404,5000,6.86267,11.1443,7.75513,0.0730591,5.01849,5.01849
911,9.84726e-05,0.016864,5000,6.85498,11.1652,7.75031,0.0757446,4.98761,4.98761
912,9.88055e-05,0.0167671,5000,6.84668,11.1732,7.7406,0.074707,4.98779,4.98779
913,9.9001e-05,0.0169228,5000,6.85364,11.1706,7.74872,0.0739746,5.00342,5.00342
914,9.8689e-05,0.0168586,5000,6.85077,11.1639,7.74054,0.0801392,4.99121,4.99121
915,9.90379e-05,0.0167721,5000,6.84167,11.1593,7.73505,0.0748291,5.01056,5.01056
916,0.000100134,0.0168222,5000,6.84546,11.1164,7.73773,0.0761719,5.00073,5.00073
917,0.000100209,0.0169798,5000,6.84357,11.1329,7.73376,0.0778198,5.03308,5.03308
918,9.9904e-05,0.0168144,5000,6.84784,11.1376,7.73932,0.0790405,4.97815,4.97815
919,0.000100518,0.0167807,5000,6.85205,11.1325,7.74207,0.0822754,5.02478,5.02478
920,0.000101497,0.0165097,5000,6.85718,11.097,7.74896,0.0806274,4.99799,4.99799
921,0.000102293,0.0167751,5000,6.8548,11.0751,7.74243,0.085022,5.00012,5.00012
922,0.000101104,0.0167651,5000,6.85913,11.087,7.74432,0.085022,5.00677,5.00677
923,0.000101502,0.01661,5000,6.85297,11.0867,7.74402,0.0827026,5.00513,5.00513
924,0.00010116,0.0166071,5000,6.84851,11.1103,7.74377,0.0776367,4.96875,4.96875
925,0.000102121,0.0169623,5000,6.84369,11.1023,7.73944,0.0774536,4.99426,4.99426
926,0.000102737,0.016684,5000,6.84161,11.0703,7.74597,0.0741577,4.99689,4.99689
927,0.00010239,0.0168578,5000,6.84833,11.0844,7.74908,0.0773315,4.97919,4.97919
928,0.000102672,0.0167246,5000,6.8407,11.0904,7.74609,0.0739136,4.99158,4.99158
929,0.000102565,0.0166305,5000,6.84637,11.0864,7.75006,0.0755615,4.99341,4.99341
930,0.000102504,0.0167569,5000,6.8371,11.0688,7.74078,0.0786133,4.96277,4.96277
931,0.000103217,0.0165218,5000,6.83734,11.0745,7.74542,0.0762329,4.98749,4.98749
932,0.000102525,0.016995,5000,6.83453,11.0637,7.73517,0.0793457,4.9729,4.9729
933,0.00010253,0.0167276,5000,6.83014,11.0787,7.72998,0.0806274,4.99158,4.99158
934,0.00010416,0.0167426,5000,6.83533,11.0613,7.73389,0.081604,5.02179,5.02179
935,0.000102859,0.0169252,5000,6.83118,11.0287,7.73273,0.0825195,5.02216,5.02216
936,0.000103825,0.0170148,5000,6.83215,10.9797,7.73505,0.0809326,5.01721,5.01721
937,0.00010489,0.0167637,5000,6.84106,10.9678,7.74554,0.0777588,5.00824,5.00824
938,0.000102435,0.0168332,5000,6.83276,10.9149,7.73096,0.0765381,5.01086,5.01086
939,0.000103549,0.0168093,5000,6.83478,10.8875,7.74274,0.0776367,4.97076,4.97076
940,0.000105497,0.0168237,5000,6.83716,10.8633,7.73938,0.0827637,4.99432,4.99432
941,0.0001045,0.0167281,5000,6.83856,10.8946,7.73669,0.083252,5.0235,5.0235
942,0.000105306,0.0166563,5000,6.84521,10.8506,7.7442,0.0837402,5.00208,5.00208
943,0.000105069,0.016856,5000,6.83691,10.8508,7.737,0.0835571,5.0061,5.0061
944,0.00010549,0.0167158,5000,6.84723,10.8574,7.74811,0.0859985,4.97906,4.97906
945,0.000104932,0.0168013,5000,6.83978,10.8552,7.74304,0.0845947,5.00739,5.00739
946,0.000105242,0.0169469,5000,6.84149,10.8719,7.74512,0.0818481,5.01147,5.01147
947,0.000105677,0.0167452,5000,6.84161,10.8724,7.74512,0.0809326,4.98615,4.98615
948,0.000105039,0.0168495,5000,6.83453,10.9221,7.7326,0.0822754,5.00153,5.00153
949,0.000107097,0.016706,5000,6.83521,10.9626,7.74048,0.0784912,5.0249,5.0249
950,0.000106968,0.0166643,5000,6.8457,10.9683,7.74738,0.0797729,4.9989,4.9989
951,0.000106424,0.0168782,5000,6.84479,10.9216,7.74951,0.0767212,5.02325,5.02325
952,0.000106573,0.0169545,5000,6.84406,10.8707,7.74414,0.081604,4.99133,4.99133
953,0.000108043,0.0166936,5000,6.85065,10.8815,7.7533,0.0834961,4.97998,4.97998
954,0.0001065,0.0168144,5000,6.84625,10.8535,7.74536,0.0848389,4.98303,4.98303
955,0.000107184,0.0166231,5000,6.85828,10.8488,7.75793,0.088562,5.01788,5.01788
956,0.000107489,0.0168651,5000,6.85522,10.8456,7.7533,0.0863037,5.01465,5.01465
957,0.000108874,0.0167783,5000,6.85931,10.8152,7.75739,0.0878906,4.98889,4.98889
958,0.000106914,0.0169413,5000,6.85565,10.7948,7.74982,0.0872192,5.02466,5.02466
959,0.000108345,0.0167905,5000,6.85345,10.8071,7.75098,0.0873413,5.00385,5.00385
960,0.000107614,0.0169892,5000,6.86011,10.8357,7.75305,0.0886841,4.99323,4.99323
961,0.000109354,0.0166121,5000,6.87024,10.7939,7.76501,0.090271,4.99615,4.99615
962,0.000108991,0.0168475,5000,6.86841,10.7834,7.76172,0.0924072,4.98999,4.98999
963,0.00010988,0.0167359,5000,6.86938,10.7711,7.76959,0.0886841,5.00403,5.00403
964,0.00010903,0.0168134,5000,6.86938,10.7935,7.75867,0.0921631,4.99957,4.99957
965,0.000108574,0.0168616,5000,6.87537,10.7971,7.75983,0.0980835,5.01099,5.01099
966,0.000109469,0.0167546,5000,6.87543,10.794,7.76483,0.0982056,5.00189,5.00189
967,0.00010938,0.0167836,5000,6.87885,10.7665,7.76599,0.0987549,5.00323,5.00323
968,0.000109372,0.0166547,5000,6.87927,10.7623,7.76398,0.0993652,4.98828,4.98828
969,0.000110916,0.0167994,5000,6.87207,10.7714,7.76465,0.0964355,4.96729,4.96729
970,0.000111337,0.0168444,5000,6.8764,10.7859,7.76587,0.0958252,5.00183,5.00183
971,0.000110937,0.0169471,5000,6.87238,10.83,7.76056,0.0952759,5.02283,5.02283
972,0.00011145,0.0167036,5000,6.88153,10.8188,7.771,0.0984497,4.99335,4.99335
973,0.000110581,0.0168739,5000,6.85992,10.8333,7.74634,0.0974731,5.02502,5.02502
974,0.000111582,0.016846,5000,6.86346,10.8171,7.75208,0.0947266,5.00476,5.00476
975,0.000113028,0.0166747,5000,6.87183,10.8275,7.7663,0.0915527,5.00415,5.00415
976,0.000112294,0.0167445,5000,6.87848,10.8676,7.77203,0.0907593,5.01654,5.01654
977,0.000113337,0.0166051,5000,6.88367,10.8542,7.77728,0.0948486,5.00067,5.00067
978,0.000111382,0.0167751,5000,6.87213,10.8736,7.76251,0.0947266,4.97009,4.97009
979,0.000112955,0.0167343,5000,6.88153,10.8785,7.77661,0.0925903,4.98126,4.98126
980,0.000112748,0.0170009,5000,6.87311,10.9086,7.76312,0.0974121,5.04004,5.04004
981,0.000113333,0.0167777,5000,6.87628,10.9061,7.76898,0.0968018,4.98608,4.98608
982,0.000112813,0.0167887,5000,6.88269,10.9115,7.77191,0.0997925,5.03784,5.03784
983,0.000112695,0.0167971,5000,6.88531,10.8911,7.77203,0.102112,5.01599,5.01599
984,0.000113988,0.0168143,5000,6.88586,10.9092,7.77478,0.103394,5.01306,5.01306
985,0.000114039,0.0167864,5000,6.87903,10.9451,7.76941,0.101807,4.99622,4.99622
986,0.000113382,0.0168919,5000,6.88171,10.9557,7.77197,0.0983276,5.00934,5.00934
987,0.000114467,0.0167921,5000,6.88666,10.9331,7.77289,0.0993652,5.00397,5.00397
988,0.000114016,0.0167203,5000,6.88763,10.8998,7.77539,0.104431,5.01892,5.01892
989,0.000115169,0.0167293,5000,6.88922,10.8906,7.78058,0.0960693,5.01886,5.01886
990,0.000114223,0.0169746,5000,6.89136,10.8737,7.7818,0.0978394,4.99286,4.99286
991,0.000115151,0.0167932,5000,6.9071,10.9159,7.78979,0.102356,4.98932,4.98932
992,0.000115882,0.0167229,5000,6.90021,10.8856,7.78937,0.0986328,5.01184,5.01184
993,0.000114159,0.0169222,5000,6.89917,10.8953,7.78162,0.101135,5.01404,5.01404
994,0.000114321,0.0168925,5000,6.89709,10.9225,7.78601,0.0983887,5.01428,5.01428
995,0.000115327,0.0168773,5000,6.90442,10.9373,7.79358,0.0966187,5.0083,5.0083
996,0.000114379,0.0167991,5000,6.89709,10.9399,7.78333,0.0988159,5.00262,5.00262
997,0.000113699,0.0168956,5000,6.89838,10.9706,7.78699,0.0990601,4.99304,4.99304
998,0.000115005,0.016833,5000,6.90509,10.9353,7.79346,0.0990601,4.98151,4.98151
999,0.000117204,0.0166452,5000,6.91302,10.9615,7.80823,0.0948486,5.01562,5.01562
1000,0.000114764,0.0170005,5000,6.9068,11.0086,7.79706,0.0965576,5.02063,5.02063
